name: some_name
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
- str: some_string62
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
- str: some_string63
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
- str: some_string64
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
- str: some_string65
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
- str: some_string66
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
- str: some_string67
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
- str: some_string68
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
- str: some_string69
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
- str: some_string70
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
- str: some_string71
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
- str: some_string72
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
- str: some_string73
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
- str: some_string74
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
- str: some_string75
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
- str: some_string76
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
- str: some_string77
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
- str: some_string78
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
- str: some_string79
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
- str: some_string80
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
- str: some_string81
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
- str: some_string82
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
- str: some_string83
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
- str: some_string84
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
- str: some_string85
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
- str: some_string86
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
- str: some_string87
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
- str: some_string88
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
- str: some_string89
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
- str: some_string90
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
- str: some_string91
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
- str: some_string92
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
  - str91
- str: some_string93
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
  - str91
  - str92
- str: some_string94
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
  - str78
  - str79
  - str80
  - str81
  - str82
  - str83
  - str84
  - str85
  - str86
  - str87
  - str88
  - str89
  - str90
  - str91
  - str92
  - str93
- str: some_string95
  strs:
  - str0
  - str1
  - str2
  - str3
  - str4
  - str5
  - str6
  - str7
  - str8
  - str9
  - str10
  - str11
  - str12
  - str13
  - str14
  - str15
  - str16
  - str17
  - str18
  - str19
  - str20
  - str21
  - str22
  - str23
  - str24
  - str25
  - str26
  - str27
  - str28
  - str29
  - str30
  - str31
  - str32
  - str33
  - str34
  - str35
  - str36
  - str37
  - str38
  - str39
  - str40
  - str41
  - str42
  - str43
  - str44
  - str45
  - str46
  - str47
  - str48
  - str49
  - str50
  - str51
  - str52
  - str53
  - str54
  - str55
  - str56
  - str57
  - str58
  - str59
  - str60
  - str61
  - str62
  - str63
  - str64
  - str65
  - str66
  - str67
  - str68
  - str69
  - str70
  - str71
  - str72
  - str73
  - str74
  - str75
  - str76
  - str77
